number,crime,date,location,beat,neighborhood,npu,lat,long
100031228,RAPE,2010-01-03,421 CLEVELAND AVE SW  (ROOM 116),311,Glenrose Heights,Z,33.68112,-84.39837
100030447,RAPE,2010-01-03,1425 ELLSWORTH INDUSTRIAL BOULEVARD,203,Blandtown,D,33.79388,-84.42575
100070379,RAPE,2010-01-07,2585 BEELER DRIVE,309,Perkerson,X,33.6841,-84.4012
100131840,RAPE,2010-01-13,LANDAU LN SW / FAIRBURN RD SW,412,Cascade Green,P,33.712540000000004,-84.50604
100142052,RAPE,2010-01-14,349 DECATUR ST,604,Sweet Auburn,M,33.74993,-84.37706
100341918,RAPE,2010-02-03,140 PINE ST,509,Downtown,M,33.7678,-84.38297
100400245,RAPE,2010-02-09,550 PEACHTREE RD,611,East Lake,O,33.74001,-84.3097
100450346,RAPE,2010-02-14,3405 LENOX RD NE,210,Lenox,B,33.84781,-84.35996999999998
100470278,RAPE,2010-02-16,1500 BEECHER ST SW,402,Oakland City,S,33.73316,-84.43685
100540218,RAPE,2010-02-23,212 PETERS ST SW,507,Castleberry Hill,M,33.74863,-84.40023000000002
100551840,RAPE,2010-02-24,MCDANIEL STREET @ FLETCHER STREET,302,Pittsburgh,V,33.72569,-84.40163000000003
100550456,RAPE,2010-02-24,3381 GREENBRIAR PARKWAY,212,Lindridge/Martin Manor,F,33.81806,-84.35082
100691453,RAPE,2010-03-10,286 PEYTON PLACE,405,Harland Terrace,I,33.74907,-84.47438000000002
100730535,RAPE,2010-03-14,114 MEMORIAL DR,605,Capitol Gateway,V,33.746990000000004,-84.38419
100920190,RAPE,2010-04-02,1500 MURPHY AVE SW,306,Sylvan Hills,X,33.714,-84.42549
100981306,RAPE,2010-04-08,3041 LANDRUM DR SW,409,Southwest,R,33.70649,-84.48782
100992061,RAPE,2010-04-09,40 LETHEA ST SE,307,Lakewood Heights,Y,33.71032,-84.37899
101001719,RAPE,2010-04-10,2871 CLEARWATER RD,414,Ben Hill Forest,P,33.67767,-84.50268
101000937,RAPE,2010-04-10,1935 ALISON COURT,410,Fort Valley,R,33.70055,-84.45149
101031241,RAPE,2010-04-13,434 WEST ONTARIO,404,Westview,T,33.74346,-84.4394
101052425,RAPE,2010-04-16,491 AMAL DR SW,307,Amal Heights,Y,33.708870000000005,-84.40109
101091762,RAPE,2010-04-19,963 BYRON DR SW,306,Sylvan Hills,X,33.71304,-84.41979
101172100,RAPE,2010-04-27,820 SIDNEY MARCUS BLVD NE,211,Lindbergh/Morosgo,B,33.8257,-84.36113
101241558,RAPE,2010-05-04,87 MELDON AVE,305,South Atlanta,Y,33.7113,-84.38741
101251879,RAPE,2010-05-05,392 ANGIER AVENUE,603,Old Fourth Ward,M,33.7665,-84.37446
101350090,RAPE,2010-05-15,425 CHAPPELL RD NW,106,Bankhead,K,33.77103,-84.43354000000002
101351582,RAPE,2010-05-15,ISA DR. / AKRON DR. SE,308,Thomasville Heights,Z,33.69896,-84.35055
101451985,RAPE,2010-05-25,70 H.E. HOLMES DRIVE,111,Harland Terrace,I,33.75404,-84.46876
101451977,RAPE,2010-05-25,2520 JONESBORO RD SE ;APT A44,308,Leila Valley,Z,33.68533,-84.36399999999998
101411046,RAPE,2010-05-25,225 HAMILITON E. HOLMES DRIVE,402,West End,T,33.73495,-84.43281
101501346,RAPE,2010-05-30,3936 BASIL WAY SW,407,Wilson Mill Meadows,H,33.75204,-84.51781
101530450,RAPE,2010-06-02,2 WILLIS MILL ROAD,405,Florida Heights,I,33.75113,-84.46656999999998
101542579,RAPE,2010-06-03,1209 MEMORIAL DR SE,609,Edgewood,O,33.74751,-84.34784
101550860,RAPE,2010-06-04,720 FULTON INDUSTRIAL BLVD,114,Carroll Heights,H,33.77385,-84.51514
101590403,RAPE,2010-06-08,270 WASHINGTON STREET,512,Downtown,M,33.74701,-84.39071
101610383,RAPE,2010-06-10,492 ELM ST NW,103,English Avenue,L,33.76843,-84.40895
101690966,RAPE,2010-06-18,ADAMSON STREET @ FORTRESS STREET SW,303,Mechanicsville,V,33.72769,-84.39439
101771227,RAPE,2010-06-26,2046 ARLINGTON CIRCLE,107,Grove Park,J,33.77097,-84.45461
101822059,RAPE,2010-07-01,60 HOWARD ST NE,610,Kirkwood,O,33.75349,-84.32353
101952342,RAPE,2010-07-14,281 TARRAGON WAY SW,407,Wilson Mill Meadows,H,33.754909999999995,-84.51566
101981642,RAPE,2010-07-17,1804 GLENVIEW DR SW,412,Heritage Valley,P,33.70618,-84.49953000000002
